count,from_date
1,1993-05-04
3,1993-05-05
5,1993-05-06
4,1993-05-07
2,1993-05-08
2,1993-05-09
3,1993-05-10
6,1993-05-11
4,1993-05-12
1,1993-05-13
3,1993-05-14
8,1993-05-15
1,1993-05-17
2,1993-05-18
5,1993-05-19
6,1993-05-20
2,1993-05-21
3,1993-05-22
5,1993-05-23
2,1993-05-24
6,1993-05-25
4,1993-05-26
3,1993-05-27
2,1993-05-28
3,1993-05-29
2,1993-05-30
3,1993-05-31
5,1993-06-01
3,1993-06-02
6,1993-06-03
1,1993-06-04
5,1993-06-05
8,1993-06-06
3,1993-06-07
4,1993-06-08
1,1993-06-09
1,1993-06-10
5,1993-06-11
2,1993-06-12
6,1993-06-13
3,1993-06-14
7,1993-06-15
5,1993-06-16
5,1993-06-17
3,1993-06-18
4,1993-06-19
3,1993-06-20
2,1993-06-21
2,1993-06-22
1,1993-06-23
4,1993-06-24
1,1993-06-25
3,1993-06-26
7,1993-06-27
2,1993-06-28
5,1993-06-29
1,1993-06-30
4,1993-07-01
1,1993-07-02
2,1993-07-03
5,1993-07-04
1,1993-07-05
2,1993-07-06
3,1993-07-07
3,1993-07-08
3,1993-07-09
8,1993-07-10
6,1993-07-11
3,1993-07-12
2,1993-07-13
2,1993-07-14
3,1993-07-15
3,1993-07-16
3,1993-07-17
3,1993-07-18
3,1993-07-19
4,1993-07-20
6,1993-07-21
4,1993-07-23
7,1993-07-24
2,1993-07-25
3,1993-07-26
1,1993-07-27
2,1993-07-28
4,1993-07-29
7,1993-07-30
4,1993-07-31
2,1993-08-02
1,1993-08-03
3,1993-08-04
4,1993-08-05
2,1993-08-06
3,1993-08-07
3,1993-08-08
2,1993-08-09
6,1993-08-10
4,1993-08-11
2,1993-08-12
2,1993-08-13
3,1993-08-14
1,1993-08-15
4,1993-08-16
2,1993-08-17
1,1993-08-18
7,1993-08-19
3,1993-08-20
2,1993-08-21
6,1993-08-22
1,1993-08-23
3,1993-08-24
4,1993-08-25
6,1993-08-26
3,1993-08-28
2,1993-08-29
6,1993-08-30
3,1993-08-31
4,1993-09-01
3,1993-09-02
3,1993-09-03
9,1993-09-04
4,1993-09-05
2,1993-09-06
6,1993-09-07
10,1993-09-08
3,1993-09-09
4,1993-09-10
5,1993-09-11
3,1993-09-12
3,1993-09-13
2,1993-09-14
4,1993-09-15
4,1993-09-16
5,1993-09-17
3,1993-09-18
1,1993-09-19
3,1993-09-20
6,1993-09-21
6,1993-09-22
6,1993-09-23
5,1993-09-24
3,1993-09-25
1,1993-09-26
1,1993-09-27
3,1993-09-28
4,1993-09-29
5,1993-09-30
4,1993-10-01
5,1993-10-03
9,1993-10-04
1,1993-10-05
2,1993-10-06
6,1993-10-07
6,1993-10-08
2,1993-10-09
2,1993-10-10
2,1993-10-11
1,1993-10-12
2,1993-10-13
2,1993-10-14
3,1993-10-15
1,1993-10-16
2,1993-10-17
2,1993-10-18
2,1993-10-19
1,1993-10-20
2,1993-10-21
1,1993-10-22
2,1993-10-23
3,1993-10-24
3,1993-10-25
6,1993-10-26
5,1993-10-27
3,1993-10-28
3,1993-10-29
6,1993-10-30
1,1993-10-31
4,1993-11-01
4,1993-11-02
1,1993-11-03
2,1993-11-04
3,1993-11-05
2,1993-11-06
4,1993-11-07
2,1993-11-08
3,1993-11-09
1,1993-11-10
2,1993-11-11
2,1993-11-12
5,1993-11-14
1,1993-11-15
5,1993-11-16
3,1993-11-17
2,1993-11-18
3,1993-11-19
6,1993-11-20
3,1993-11-21
2,1993-11-22
4,1993-11-23
1,1993-11-24
3,1993-11-25
1,1993-11-26
3,1993-11-27
1,1993-11-28
6,1993-11-29
3,1993-11-30
3,1993-12-01
3,1993-12-02
4,1993-12-03
7,1993-12-04
2,1993-12-05
4,1993-12-06
3,1993-12-07
6,1993-12-08
4,1993-12-09
3,1993-12-10
5,1993-12-11
3,1993-12-12
3,1993-12-13
2,1993-12-14
4,1993-12-15
2,1993-12-16
1,1993-12-17
2,1993-12-18
1,1993-12-19
4,1993-12-20
7,1993-12-21
3,1993-12-22
3,1993-12-23
2,1993-12-24
7,1993-12-25
11,1993-12-26
4,1993-12-27
4,1993-12-28
1,1993-12-29
2,1993-12-30
2,1993-12-31
2,1994-01-01
2,1994-01-02
6,1994-01-03
3,1994-01-04
2,1994-01-06
2,1994-01-07
4,1994-01-08
2,1994-01-09
3,1994-01-10
6,1994-01-11
3,1994-01-12
3,1994-01-13
5,1994-01-14
4,1994-01-15
2,1994-01-16
1,1994-01-17
5,1994-01-18
3,1994-01-19
3,1994-01-21
3,1994-01-22
1,1994-01-23
6,1994-01-25
4,1994-01-26
2,1994-01-27
4,1994-01-28
3,1994-01-29
2,1994-01-30
3,1994-01-31
1,1994-02-01
5,1994-02-02
5,1994-02-03
7,1994-02-04
3,1994-02-05
2,1994-02-06
2,1994-02-07
2,1994-02-08
5,1994-02-09
2,1994-02-10
3,1994-02-11
3,1994-02-13
3,1994-02-14
3,1994-02-15
3,1994-02-16
5,1994-02-17
6,1994-02-18
1,1994-02-19
4,1994-02-20
4,1994-02-22
2,1994-02-23
4,1994-02-24
5,1994-02-25
3,1994-02-26
5,1994-02-27
2,1994-02-28
1,1994-03-01
8,1994-03-02
8,1994-03-03
7,1994-03-05
7,1994-03-06
2,1994-03-08
5,1994-03-09
3,1994-03-10
2,1994-03-11
3,1994-03-12
3,1994-03-13
4,1994-03-14
4,1994-03-15
1,1994-03-16
3,1994-03-17
6,1994-03-18
2,1994-03-19
3,1994-03-20
3,1994-03-21
4,1994-03-22
8,1994-03-23
4,1994-03-24
4,1994-03-25
1,1994-03-26
1,1994-03-27
7,1994-03-28
3,1994-03-29
6,1994-03-30
2,1994-03-31
3,1994-04-01
7,1994-04-02
4,1994-04-03
7,1994-04-04
2,1994-04-05
1,1994-04-06
4,1994-04-07
3,1994-04-08
3,1994-04-09
6,1994-04-10
4,1994-04-11
1,1994-04-13
11,1994-04-14
1,1994-04-15
3,1994-04-16
6,1994-04-17
2,1994-04-18
2,1994-04-19
6,1994-04-20
2,1994-04-21
3,1994-04-22
2,1994-04-23
2,1994-04-24
1,1994-04-25
7,1994-04-26
2,1994-04-27
7,1994-04-28
5,1994-04-29
5,1994-04-30
4,1994-05-01
2,1994-05-02
4,1994-05-03
3,1994-05-04
3,1994-05-05
2,1994-05-06
8,1994-05-07
4,1994-05-08
4,1994-05-09
3,1994-05-10
4,1994-05-11
7,1994-05-12
5,1994-05-13
2,1994-05-14
4,1994-05-15
4,1994-05-16
1,1994-05-17
2,1994-05-18
6,1994-05-19
2,1994-05-20
9,1994-05-21
6,1994-05-22
1,1994-05-23
1,1994-05-24
3,1994-05-25
2,1994-05-26
4,1994-05-27
6,1994-05-28
3,1994-05-29
5,1994-05-30
3,1994-05-31
1,1994-06-01
3,1994-06-02
4,1994-06-03
6,1994-06-04
3,1994-06-05
1,1994-06-06
6,1994-06-07
1,1994-06-08
2,1994-06-09
3,1994-06-10
1,1994-06-11
4,1994-06-12
3,1994-06-13
3,1994-06-14
3,1994-06-15
1,1994-06-16
4,1994-06-17
7,1994-06-18
2,1994-06-19
3,1994-06-20
3,1994-06-21
4,1994-06-22
7,1994-06-24
5,1994-06-25
3,1994-06-26
6,1994-06-27
4,1994-06-28
7,1994-06-29
3,1994-06-30
2,1994-07-01
6,1994-07-02
5,1994-07-03
10,1994-07-04
7,1994-07-05
7,1994-07-06
5,1994-07-07
3,1994-07-08
5,1994-07-09
5,1994-07-10
3,1994-07-11
3,1994-07-12
4,1994-07-13
4,1994-07-14
4,1994-07-15
1,1994-07-16
7,1994-07-17
3,1994-07-18
6,1994-07-19
3,1994-07-20
5,1994-07-21
7,1994-07-22
2,1994-07-23
3,1994-07-24
6,1994-07-25
4,1994-07-26
2,1994-07-27
5,1994-07-28
4,1994-07-29
5,1994-07-30
2,1994-07-31
2,1994-08-01
5,1994-08-02
5,1994-08-03
2,1994-08-04
2,1994-08-05
3,1994-08-06
2,1994-08-07
2,1994-08-09
1,1994-08-10
4,1994-08-11
4,1994-08-12
5,1994-08-13
3,1994-08-14
5,1994-08-15
5,1994-08-16
6,1994-08-17
2,1994-08-18
6,1994-08-19
3,1994-08-20
1,1994-08-21
2,1994-08-22
3,1994-08-23
5,1994-08-24
1,1994-08-25
4,1994-08-27
5,1994-08-28
8,1994-08-29
4,1994-08-30
1,1994-08-31
4,1994-09-01
1,1994-09-02
4,1994-09-03
1,1994-09-04
3,1994-09-05
6,1994-09-06
1,1994-09-07
3,1994-09-08
5,1994-09-09
2,1994-09-10
3,1994-09-11
4,1994-09-12
5,1994-09-13
1,1994-09-14
3,1994-09-15
7,1994-09-16
2,1994-09-17
4,1994-09-18
4,1994-09-19
3,1994-09-20
3,1994-09-21
4,1994-09-22
5,1994-09-23
5,1994-09-24
4,1994-09-25
3,1994-09-26
4,1994-09-27
2,1994-09-28
5,1994-09-29
3,1994-09-30
3,1994-10-01
4,1994-10-02
3,1994-10-03
4,1994-10-04
3,1994-10-05
3,1994-10-06
1,1994-10-07
5,1994-10-08
2,1994-10-09
3,1994-10-10
4,1994-10-11
6,1994-10-12
4,1994-10-13
2,1994-10-14
1,1994-10-15
2,1994-10-16
4,1994-10-17
3,1994-10-18
5,1994-10-19
3,1994-10-20
4,1994-10-21
5,1994-10-22
4,1994-10-23
6,1994-10-24
1,1994-10-25
5,1994-10-26
5,1994-10-27
4,1994-10-28
4,1994-10-29
3,1994-10-30
6,1994-10-31
4,1994-11-01
4,1994-11-03
6,1994-11-04
5,1994-11-05
2,1994-11-06
3,1994-11-07
5,1994-11-08
1,1994-11-09
5,1994-11-11
1,1994-11-12
3,1994-11-13
7,1994-11-14
9,1994-11-15
2,1994-11-16
2,1994-11-17
2,1994-11-18
6,1994-11-19
4,1994-11-20
3,1994-11-21
4,1994-11-22
3,1994-11-23
2,1994-11-24
6,1994-11-25
3,1994-11-26
1,1994-11-27
3,1994-11-28
4,1994-11-29
7,1994-11-30
4,1994-12-01
5,1994-12-02
2,1994-12-03
9,1994-12-04
1,1994-12-05
3,1994-12-06
1,1994-12-07
3,1994-12-08
4,1994-12-09
4,1994-12-10
2,1994-12-11
5,1994-12-12
7,1994-12-14
1,1994-12-15
2,1994-12-16
5,1994-12-17
2,1994-12-18
4,1994-12-19
2,1994-12-21
3,1994-12-22
3,1994-12-23
4,1994-12-24
6,1994-12-25
2,1994-12-26
3,1994-12-27
5,1994-12-28
5,1994-12-29
1,1994-12-30
1,1994-12-31
2,1995-01-01
5,1995-01-02
2,1995-01-03
2,1995-01-04
5,1995-01-05
8,1995-01-06
5,1995-01-07
3,1995-01-08
4,1995-01-09
3,1995-01-10
2,1995-01-11
5,1995-01-12
8,1995-01-13
3,1995-01-14
4,1995-01-15
2,1995-01-16
1,1995-01-17
3,1995-01-18
1,1995-01-19
3,1995-01-20
4,1995-01-21
4,1995-01-22
5,1995-01-23
3,1995-01-24
5,1995-01-25
6,1995-01-26
5,1995-01-27
5,1995-01-28
5,1995-01-29
1,1995-01-30
7,1995-01-31
4,1995-02-01
6,1995-02-02
2,1995-02-03
5,1995-02-04
4,1995-02-05
3,1995-02-06
1,1995-02-07
4,1995-02-08
1,1995-02-09
2,1995-02-10
1,1995-02-11
2,1995-02-12
4,1995-02-13
6,1995-02-14
3,1995-02-15
3,1995-02-16
3,1995-02-17
3,1995-02-18
3,1995-02-19
4,1995-02-20
4,1995-02-21
3,1995-02-22
6,1995-02-23
6,1995-02-24
1,1995-02-25
1,1995-02-26
1,1995-02-27
2,1995-02-28
4,1995-03-01
3,1995-03-02
4,1995-03-04
3,1995-03-05
3,1995-03-06
6,1995-03-07
4,1995-03-08
3,1995-03-09
4,1995-03-10
1,1995-03-11
4,1995-03-12
4,1995-03-13
4,1995-03-14
4,1995-03-15
2,1995-03-16
1,1995-03-17
4,1995-03-18
2,1995-03-19
3,1995-03-20
3,1995-03-21
3,1995-03-22
3,1995-03-24
3,1995-03-25
4,1995-03-26
3,1995-03-27
4,1995-03-28
4,1995-03-29
1,1995-03-31
2,1995-04-01
1,1995-04-02
3,1995-04-03
5,1995-04-04
3,1995-04-05
2,1995-04-06
4,1995-04-07
5,1995-04-08
3,1995-04-09
1,1995-04-10
3,1995-04-11
8,1995-04-12
3,1995-04-13
4,1995-04-14
4,1995-04-15
1,1995-04-16
4,1995-04-17
8,1995-04-18
5,1995-04-19
2,1995-04-20
4,1995-04-21
3,1995-04-22
2,1995-04-23
4,1995-04-24
2,1995-04-25
1,1995-04-26
1,1995-04-27
4,1995-04-28
2,1995-04-29
1,1995-04-30
2,1995-05-01
3,1995-05-02
2,1995-05-03
3,1995-05-04
6,1995-05-05
2,1995-05-06
2,1995-05-07
4,1995-05-08
6,1995-05-09
5,1995-05-10
4,1995-05-11
1,1995-05-12
3,1995-05-13
4,1995-05-14
3,1995-05-15
5,1995-05-16
2,1995-05-17
5,1995-05-18
3,1995-05-19
6,1995-05-20
6,1995-05-21
3,1995-05-22
1,1995-05-23
5,1995-05-24
2,1995-05-25
6,1995-05-26
5,1995-05-27
4,1995-05-28
2,1995-05-29
5,1995-05-30
1,1995-05-31
4,1995-06-01
2,1995-06-02
5,1995-06-03
7,1995-06-04
1,1995-06-05
2,1995-06-06
6,1995-06-07
5,1995-06-08
1,1995-06-09
2,1995-06-10
6,1995-06-11
2,1995-06-12
3,1995-06-13
5,1995-06-14
3,1995-06-15
3,1995-06-16
3,1995-06-17
2,1995-06-20
1,1995-06-21
4,1995-06-22
5,1995-06-23
2,1995-06-24
2,1995-06-25
5,1995-06-26
3,1995-06-27
4,1995-06-28
4,1995-06-29
4,1995-06-30
4,1995-07-01
4,1995-07-02
5,1995-07-03
6,1995-07-04
3,1995-07-05
6,1995-07-06
3,1995-07-07
1,1995-07-08
7,1995-07-09
5,1995-07-10
1,1995-07-11
2,1995-07-12
2,1995-07-13
3,1995-07-14
4,1995-07-15
4,1995-07-16
1,1995-07-17
4,1995-07-18
6,1995-07-19
6,1995-07-20
5,1995-07-21
3,1995-07-22
4,1995-07-23
4,1995-07-24
3,1995-07-25
2,1995-07-26
1,1995-07-27
2,1995-07-28
3,1995-07-29
2,1995-07-30
5,1995-07-31
5,1995-08-01
3,1995-08-02
1,1995-08-03
4,1995-08-04
4,1995-08-05
4,1995-08-06
4,1995-08-07
3,1995-08-08
4,1995-08-10
2,1995-08-11
5,1995-08-12
2,1995-08-13
6,1995-08-14
4,1995-08-15
5,1995-08-16
2,1995-08-17
3,1995-08-18
3,1995-08-19
3,1995-08-20
4,1995-08-21
2,1995-08-22
6,1995-08-23
3,1995-08-24
6,1995-08-25
4,1995-08-26
6,1995-08-27
5,1995-08-28
3,1995-08-29
3,1995-08-31
5,1995-09-01
7,1995-09-02
5,1995-09-03
3,1995-09-04
9,1995-09-05
3,1995-09-06
6,1995-09-07
3,1995-09-10
6,1995-09-11
3,1995-09-12
3,1995-09-13
3,1995-09-14
4,1995-09-15
3,1995-09-16
4,1995-09-17
3,1995-09-18
6,1995-09-19
2,1995-09-20
5,1995-09-21
2,1995-09-22
4,1995-09-23
4,1995-09-24
3,1995-09-25
2,1995-09-28
3,1995-09-29
2,1995-09-30
2,1995-10-01
5,1995-10-02
1,1995-10-03
4,1995-10-04
1,1995-10-05
1,1995-10-06
1,1995-10-08
2,1995-10-09
3,1995-10-10
6,1995-10-11
3,1995-10-12
4,1995-10-13
7,1995-10-14
4,1995-10-16
3,1995-10-17
2,1995-10-18
2,1995-10-19
4,1995-10-20
3,1995-10-21
6,1995-10-22
1,1995-10-23
2,1995-10-24
6,1995-10-25
3,1995-10-26
5,1995-10-27
3,1995-10-28
3,1995-10-29
4,1995-10-30
4,1995-10-31
1,1995-11-01
2,1995-11-02
3,1995-11-03
2,1995-11-04
5,1995-11-05
10,1995-11-06
7,1995-11-07
2,1995-11-08
4,1995-11-09
9,1995-11-10
2,1995-11-11
5,1995-11-12
3,1995-11-13
4,1995-11-14
4,1995-11-15
4,1995-11-16
3,1995-11-17
7,1995-11-18
4,1995-11-19
7,1995-11-20
3,1995-11-21
2,1995-11-22
6,1995-11-23
2,1995-11-24
3,1995-11-25
4,1995-11-26
4,1995-11-27
3,1995-11-28
3,1995-11-29
2,1995-11-30
4,1995-12-01
1,1995-12-02
3,1995-12-03
4,1995-12-04
4,1995-12-05
3,1995-12-06
6,1995-12-07
3,1995-12-08
4,1995-12-09
5,1995-12-10
5,1995-12-11
5,1995-12-12
3,1995-12-13
2,1995-12-14
2,1995-12-15
4,1995-12-16
5,1995-12-17
1,1995-12-18
2,1995-12-19
5,1995-12-20
5,1995-12-21
6,1995-12-22
5,1995-12-23
5,1995-12-24
4,1995-12-25
2,1995-12-26
5,1995-12-27
4,1995-12-28
7,1995-12-29
2,1995-12-30
3,1995-12-31
4,1996-01-01
2,1996-01-02
6,1996-01-03
1,1996-01-04
5,1996-01-05
4,1996-01-06
1,1996-01-07
5,1996-01-08
1,1996-01-09
2,1996-01-10
2,1996-01-11
3,1996-01-12
4,1996-01-13
4,1996-01-14
4,1996-01-15
2,1996-01-16
2,1996-01-17
3,1996-01-18
2,1996-01-19
5,1996-01-20
3,1996-01-21
3,1996-01-22
2,1996-01-23
2,1996-01-24
5,1996-01-25
4,1996-01-26
4,1996-01-27
6,1996-01-28
2,1996-01-29
2,1996-01-30
3,1996-01-31
2,1996-02-02
7,1996-02-03
4,1996-02-04
3,1996-02-05
4,1996-02-06
5,1996-02-07
4,1996-02-08
5,1996-02-09
4,1996-02-10
3,1996-02-11
2,1996-02-12
4,1996-02-13
1,1996-02-14
2,1996-02-15
3,1996-02-16
5,1996-02-17
3,1996-02-18
3,1996-02-19
4,1996-02-20
4,1996-02-21
3,1996-02-22
4,1996-02-23
2,1996-02-24
5,1996-02-25
3,1996-02-26
5,1996-02-27
3,1996-02-28
3,1996-03-01
6,1996-03-02
2,1996-03-04
4,1996-03-05
4,1996-03-06
2,1996-03-07
3,1996-03-08
1,1996-03-09
4,1996-03-10
3,1996-03-11
4,1996-03-12
1,1996-03-13
5,1996-03-14
2,1996-03-15
2,1996-03-16
2,1996-03-18
2,1996-03-19
4,1996-03-20
4,1996-03-21
3,1996-03-22
4,1996-03-24
6,1996-03-25
2,1996-03-26
5,1996-03-27
5,1996-03-28
5,1996-03-29
5,1996-03-30
1,1996-03-31
2,1996-04-01
1,1996-04-02
5,1996-04-03
6,1996-04-04
2,1996-04-05
4,1996-04-06
4,1996-04-07
4,1996-04-08
3,1996-04-09
2,1996-04-10
4,1996-04-11
5,1996-04-12
3,1996-04-13
2,1996-04-14
6,1996-04-15
2,1996-04-16
4,1996-04-17
4,1996-04-18
7,1996-04-19
3,1996-04-20
1,1996-04-21
2,1996-04-22
3,1996-04-23
4,1996-04-24
2,1996-04-25
3,1996-04-26
4,1996-04-27
5,1996-04-28
2,1996-04-29
5,1996-04-30
4,1996-05-01
7,1996-05-02
2,1996-05-03
3,1996-05-04
3,1996-05-05
3,1996-05-06
3,1996-05-07
5,1996-05-08
2,1996-05-09
6,1996-05-10
4,1996-05-11
3,1996-05-12
3,1996-05-13
6,1996-05-14
5,1996-05-15
2,1996-05-16
3,1996-05-17
1,1996-05-18
3,1996-05-19
2,1996-05-20
3,1996-05-21
3,1996-05-22
3,1996-05-23
1,1996-05-24
3,1996-05-25
3,1996-05-26
1,1996-05-27
3,1996-05-28
2,1996-05-29
1,1996-06-01
4,1996-06-02
3,1996-06-03
4,1996-06-04
2,1996-06-05
3,1996-06-06
3,1996-06-07
2,1996-06-08
2,1996-06-09
4,1996-06-10
5,1996-06-11
5,1996-06-12
2,1996-06-13
4,1996-06-14
3,1996-06-15
5,1996-06-16
3,1996-06-17
3,1996-06-19
4,1996-06-20
2,1996-06-22
1,1996-06-23
1,1996-06-24
1,1996-06-25
2,1996-06-26
2,1996-06-27
3,1996-06-28
3,1996-06-29
3,1996-06-30
4,1996-07-01
1,1996-07-02
5,1996-07-03
3,1996-07-04
6,1996-07-05
5,1996-07-07
3,1996-07-08
4,1996-07-09
5,1996-07-10
5,1996-07-11
6,1996-07-12
3,1996-07-13
3,1996-07-15
1,1996-07-16
1,1996-07-17
3,1996-07-18
3,1996-07-19
3,1996-07-20
1,1996-07-21
6,1996-07-22
1,1996-07-23
1,1996-07-24
4,1996-07-25
4,1996-07-26
2,1996-07-27
2,1996-07-28
3,1996-07-29
1,1996-07-31
3,1996-08-01
7,1996-08-02
5,1996-08-03
2,1996-08-04
4,1996-08-05
4,1996-08-06
3,1996-08-07
2,1996-08-08
2,1996-08-09
4,1996-08-10
4,1996-08-11
4,1996-08-12
4,1996-08-13
4,1996-08-14
5,1996-08-15
5,1996-08-16
3,1996-08-17
4,1996-08-18
2,1996-08-19
6,1996-08-20
4,1996-08-21
3,1996-08-23
1,1996-08-24
4,1996-08-25
4,1996-08-26
3,1996-08-27
6,1996-08-28
6,1996-08-29
4,1996-08-30
2,1996-08-31
4,1996-09-01
1,1996-09-02
6,1996-09-03
2,1996-09-04
4,1996-09-05
3,1996-09-06
3,1996-09-07
1,1996-09-08
5,1996-09-09
7,1996-09-10
2,1996-09-13
1,1996-09-14
4,1996-09-15
6,1996-09-16
1,1996-09-18
2,1996-09-19
1,1996-09-20
3,1996-09-21
3,1996-09-22
3,1996-09-23
5,1996-09-24
2,1996-09-25
2,1996-09-26
4,1996-09-27
2,1996-09-28
4,1996-09-29
4,1996-09-30
3,1996-10-01
6,1996-10-02
2,1996-10-03
3,1996-10-04
5,1996-10-05
5,1996-10-06
2,1996-10-07
1,1996-10-08
3,1996-10-09
3,1996-10-10
7,1996-10-11
3,1996-10-12
1,1996-10-13
3,1996-10-14
5,1996-10-15
3,1996-10-16
3,1996-10-18
4,1996-10-19
2,1996-10-20
3,1996-10-21
5,1996-10-22
4,1996-10-23
8,1996-10-25
5,1996-10-26
5,1996-10-27
1,1996-10-28
3,1996-10-29
2,1996-10-30
5,1996-10-31
3,1996-11-01
3,1996-11-02
3,1996-11-03
3,1996-11-04
1,1996-11-05
4,1996-11-06
5,1996-11-07
1,1996-11-08
3,1996-11-09
5,1996-11-10
5,1996-11-11
2,1996-11-12
3,1996-11-13
4,1996-11-14
4,1996-11-15
2,1996-11-16
2,1996-11-17
1,1996-11-18
4,1996-11-19
4,1996-11-20
1,1996-11-21
4,1996-11-23
4,1996-11-24
4,1996-11-25
6,1996-11-26
6,1996-11-27
1,1996-11-28
2,1996-11-29
2,1996-11-30
6,1996-12-01
1,1996-12-02
3,1996-12-04
1,1996-12-05
7,1996-12-06
3,1996-12-07
2,1996-12-08
4,1996-12-09
4,1996-12-10
2,1996-12-11
4,1996-12-12
5,1996-12-13
1,1996-12-14
4,1996-12-15
3,1996-12-16
2,1996-12-17
5,1996-12-19
3,1996-12-20
4,1996-12-21
2,1996-12-22
2,1996-12-23
7,1996-12-24
2,1996-12-25
3,1996-12-26
4,1996-12-27
3,1996-12-28
1,1996-12-29
5,1996-12-30
8,1996-12-31
3,1997-01-01
1,1997-01-02
3,1997-01-03
3,1997-01-04
4,1997-01-05
6,1997-01-06
2,1997-01-07
1,1997-01-08
2,1997-01-09
3,1997-01-10
3,1997-01-11
2,1997-01-12
3,1997-01-13
3,1997-01-14
1,1997-01-15
1,1997-01-16
4,1997-01-17
2,1997-01-18
3,1997-01-19
4,1997-01-20
2,1997-01-21
5,1997-01-22
2,1997-01-23
3,1997-01-24
3,1997-01-25
7,1997-01-26
3,1997-01-27
1,1997-01-28
5,1997-01-30
1,1997-01-31
6,1997-02-01
4,1997-02-02
3,1997-02-03
4,1997-02-04
1,1997-02-05
4,1997-02-06
3,1997-02-07
3,1997-02-08
1,1997-02-09
1,1997-02-11
4,1997-02-12
4,1997-02-13
1,1997-02-14
6,1997-02-15
5,1997-02-16
1,1997-02-17
2,1997-02-18
3,1997-02-19
3,1997-02-20
6,1997-02-22
3,1997-02-23
6,1997-02-24
3,1997-02-25
1,1997-02-26
4,1997-02-27
4,1997-02-28
6,1997-03-01
3,1997-03-02
2,1997-03-03
3,1997-03-04
1,1997-03-06
1,1997-03-07
1,1997-03-08
3,1997-03-09
2,1997-03-10
3,1997-03-11
3,1997-03-12
4,1997-03-13
3,1997-03-14
3,1997-03-15
2,1997-03-16
5,1997-03-17
1,1997-03-18
3,1997-03-19
3,1997-03-20
3,1997-03-21
2,1997-03-22
1,1997-03-23
2,1997-03-24
2,1997-03-25
4,1997-03-26
2,1997-03-27
1,1997-03-28
1,1997-03-29
2,1997-03-30
1,1997-03-31
3,1997-04-01
3,1997-04-02
5,1997-04-03
3,1997-04-04
4,1997-04-05
2,1997-04-06
1,1997-04-07
4,1997-04-08
3,1997-04-09
3,1997-04-10
5,1997-04-11
3,1997-04-12
5,1997-04-13
1,1997-04-14
7,1997-04-15
4,1997-04-16
1,1997-04-17
6,1997-04-18
3,1997-04-19
3,1997-04-20
1,1997-04-21
3,1997-04-22
3,1997-04-23
4,1997-04-24
3,1997-04-25
3,1997-04-26
5,1997-04-27
2,1997-04-29
1,1997-04-30
3,1997-05-01
3,1997-05-02
1,1997-05-03
1,1997-05-04
1,1997-05-05
4,1997-05-06
4,1997-05-07
